City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Joao Pinheiro,BR,79.32,broken clouds,-17.74,-46.17,Hotel Santos
8,Robertsport,LR,80.56,scattered clouds,6.75,-11.37,Kwepunha Retreat
9,Ulu Tiram,MY,78.8,moderate rain,1.6,103.82,Dajie Avenue Hotel
12,Srikakulam,IN,75.58,clear sky,18.3,83.9,Sriram residency
15,Victoria,HK,75.0,overcast clouds,22.29,114.16,Mini Hotel Central
25,Sao Filipe,CV,81.84,broken clouds,14.9,-24.5,Tortuga B&B
30,Port-Gentil,GA,84.2,scattered clouds,-0.72,8.78,Fengshui Residence
33,Bengkulu,ID,78.17,heavy intensity rain,-3.8,102.27,Grage Hotel Bengkulu
35,Saint-Pierre,RE,80.6,few clouds,-21.34,55.48,Lindsey Hôtel
36,Salalah,OM,87.8,clear sky,17.02,54.09,HAMDAN PLAZA HOTEL
43,Cabedelo,BR,80.6,scattered clouds,-6.98,-34.83,Lua Mansa Pousada
44,Placido De Castro,BR,78.08,broken clouds,-10.34,-67.19,Hotel Califórnia
50,Qandala,SO,81.99,few clouds,11.47,49.87,
51,Hithadhoo,MV,84.7,light rain,-0.6,73.08,Scoop Guest House
54,Gizo,SB,82.74,light rain,-8.1,156.84,Imagination Island
57,Koungou,YT,80.6,light rain,-12.73,45.2,Villa Netibor
64,Erzin,TR,79.0,scattered clouds,36.96,36.2,Artemis Otel
66,Impfondo,CG,80.87,moderate rain,1.64,18.07,Préfecture de la Likouala
68,Santa Cruz,BO,77.0,smoke,-17.8,-63.17,Hotel Cortez
70,Tautira,PF,77.0,broken clouds,-17.73,-149.15,Pension Oaoa
74,Lagunas,PE,75.36,light rain,-5.23,-75.68,Hospedaje Eco
80,Atuona,PF,76.96,few clouds,-9.8,-139.03,Villa Enata
81,Vanimo,PG,81.32,overcast clouds,-2.67,141.3,Vahmoneh Lodge Vanimo
88,Piranhas,BR,86.38,overcast clouds,-16.43,-51.82,Hotel Brasil
96,Butaritari,KI,81.37,clear sky,3.07,172.79,Isles Sunset Lodge
97,Bafia,CM,84.33,light rain,4.75,11.23,Ets MAISON BLANCHE
102,Thinadhoo,MV,84.63,moderate rain,0.53,72.93,
103,Kendari,ID,78.58,overcast clouds,-3.94,122.5,Hotel Wixel
108,Vila Velha,BR,82.0,broken clouds,-20.33,-40.29,Hotel Vitória Palace
109,Banda Aceh,ID,80.74,overcast clouds,5.56,95.32,OYO 884 Rumoh PMI Hotel
111,Kapaa,US,78.8,broken clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
116,Howard Springs,AU,87.8,few clouds,-12.5,131.05,buffalo beach hostel
123,Bairiki,KI,80.6,few clouds,1.33,172.98,Tarawa Boutique Hotel
125,Kutum,SD,80.47,clear sky,14.2,24.67,Dibbo areaمنطقة دبو
127,Meulaboh,ID,80.11,overcast clouds,4.14,96.13,Kost Pria
129,Kavieng,PG,83.08,broken clouds,-2.57,150.8,Nusa Island Retreat
131,Les Cayes,HT,79.47,overcast clouds,18.2,-73.75,Villa Orphee
132,Kahului,US,75.2,clear sky,20.89,-156.47,Maui Seaside Hotel
134,Acapulco,MX,77.04,few clouds,16.86,-99.89,HS Hotsson Smart Acapulco
135,Bathsheba,BB,80.6,scattered clouds,13.22,-59.52,Atlantis Hotel
136,Saint-Philippe,RE,80.6,few clouds,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
145,Matay,EG,78.6,scattered clouds,28.42,30.78,Nag Aespen
146,Trairi,BR,85.95,scattered clouds,-3.28,-39.27,Pousada Field Lilies - Trairi
147,Arraial Do Cabo,BR,75.2,overcast clouds,-22.97,-42.03,Pousada Porto Praia
149,Upata,VE,75.99,overcast clouds,8.01,-62.4,Posada Villa Nela
159,Praia,CV,84.2,few clouds,14.92,-23.51,LT Aparthotel
160,Buala,SB,81.18,scattered clouds,-8.14,159.59,Maringe Lagoon Lodge
171,Sal Rei,CV,82.4,clear sky,16.18,-22.92,Marine Club Beach Resort
174,Mahebourg,MU,78.8,scattered clouds,-20.41,57.7,Shandrani Beachcomber Resort & Spa
177,Kupang,ID,84.2,few clouds,-10.17,123.58,Sylvia Hotel Premier Kupang
178,Bambous Virieux,MU,78.8,scattered clouds,-20.34,57.76,Casa Tia Villa
183,Tondano,ID,80.6,few clouds,1.3,124.91,Villa Bella
188,Bosaso,SO,82.4,few clouds,11.28,49.18,Red Sea Hotel
190,Morondava,MG,85.06,overcast clouds,-20.28,44.28,La Case Bambou
193,Padang,ID,79.21,heavy intensity rain,-0.95,100.35,Mercure Padang
196,Guantanamo,CU,80.6,broken clouds,20.14,-75.21,Hotel Marti
197,Matai,TZ,78.8,few clouds,-8.3,31.52,Rashid agro vet
199,Ibra,OM,87.58,broken clouds,22.69,58.53,مزرعة راحة النفوس المنزفة
200,Nouadhibou,MR,78.8,clear sky,20.93,-17.03,El Medina
202,Namatanai,PG,81.43,light rain,-3.67,152.43,Namatanai Hotel
203,Danielskuil,ZA,86.11,broken clouds,-28.19,23.54,Botha'Sig Gastehuis
218,Biak,ID,78.04,broken clouds,-0.91,122.88,Kost Ariz
219,Bandarbeyla,SO,80.17,clear sky,9.49,50.81,REER XOOSHLE GROUP
222,Kango,GA,85.6,overcast clouds,0.19,10.1,Hôtel Bar Restaurant Le Bercail
226,Pitimbu,BR,80.6,scattered clouds,-7.47,-34.81,Reserva do Abiaí
240,Kudahuvadhoo,MV,84.0,light rain,2.67,72.89,Kudahuvadhoo Retreat
245,Malanje,AO,80.6,broken clouds,-9.54,16.34,Malanje Hotel
246,Bubaque,GW,83.17,clear sky,11.28,-15.83,"Casa Dora, Bubaque"
247,Simoes,BR,82.85,clear sky,-7.6,-40.82,Hotel Ponto Certo
253,Sena Madureira,BR,80.37,overcast clouds,-9.07,-68.66,Hotel Suzani
256,Georgetown,MY,82.4,scattered clouds,5.41,100.34,Cititel Penang
260,Kiunga,PG,75.65,light rain,-6.12,141.29,Airport Lodge Kiunga
266,Mouila,GA,84.2,broken clouds,-1.87,11.06,Hôtel du Lac Bleu
273,Pedernales,DO,80.11,broken clouds,18.04,-71.74,Hotel Costa Marina
276,Ormara,PK,80.22,clear sky,25.21,64.64,
278,Faya,SA,77.0,scattered clouds,18.39,42.45,مقبرة ال مجمل
279,Kununurra,AU,89.6,broken clouds,-15.77,128.73,Hotel Kununurra
282,Conceicao Da Barra,BR,78.24,overcast clouds,-18.59,-39.73,Cricaré Praia Hotel
286,Soroti,UG,81.1,light rain,1.71,33.61,Marcllay Hotel - Soroti
288,Altamira,BR,80.6,scattered clouds,-3.2,-52.21,Requinte Hotel
290,Agogo,GH,88.86,broken clouds,6.8,-1.08,Tele Centre Hotel
292,Kavaratti,IN,84.15,few clouds,10.57,72.64,Hotels in Lakshadweep Islands
294,Mineiros,BR,78.28,broken clouds,-17.57,-52.55,Pilões Palace Hotel
299,Angoche,MZ,86.4,clear sky,-16.23,39.91,Guest House HESADA
302,Tabou,CI,84.54,scattered clouds,4.42,-7.35,hotêl doufoulougou
309,Faanui,PF,77.92,light rain,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
313,Bac Lieu,VN,79.54,light rain,9.29,105.72,Khách sạn Sài Gòn Bạc Liêu
316,Xuddur,SO,85.86,few clouds,4.12,43.89,Banjanay Hotel
321,Hobyo,SO,83.5,moderate rain,5.35,48.53,Osmani Hotel
324,Black River,JM,81.0,few clouds,18.03,-77.85,Idlers' Rest Beach Hotel
325,Mbeya,TZ,87.17,few clouds,-8.9,33.45,Leda Lodge
326,Iracoubo,GF,81.97,few clouds,5.48,-53.2,Le Gite D Iracoubo
328,Mabaruma,GY,76.87,overcast clouds,8.2,-59.78,
330,Caucaia,BR,82.4,broken clouds,-3.74,-38.65,M.O.S. Logística - Filial Fortaleza
333,Cayenne,GF,78.8,clear sky,4.93,-52.33,Hôtel Le Dronmi
334,Carutapera,BR,83.32,light rain,-1.2,-46.02,Lidera
340,Aswan,EG,84.45,clear sky,24.09,32.91,Nuba Nile
341,Gorontalo,ID,76.66,broken clouds,0.54,123.06,Maqna Hotel by Prasanthi
344,Tagusao,PH,81.32,light rain,9.19,117.81,"Shaman's Breath- Beach, Bed & Breakfast"
345,Souillac,MU,78.8,scattered clouds,-20.52,57.52,Bils' Villa
349,Dhidhdhoo,MV,84.22,broken clouds,6.88,73.1,Dhidhoo beach
351,Seminole,US,75.99,overcast clouds,28.71,-81.21,Ono Hot Dog Cart and Catering
353,Bolobo,CD,85.01,light rain,-2.17,16.23,
356,Grand Gaube,MU,77.0,light rain,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
360,Santa Lucia,ES,75.0,scattered clouds,27.91,-15.54,Hotel Viverde Las Tirajanas
362,Bosobolo,CD,87.1,light rain,4.18,19.9,
363,Effium,NG,89.6,scattered clouds,6.63,8.06,
365,Cururupu,BR,82.4,broken clouds,-1.83,-44.87,Pousada Través'cia
366,Kirakira,SB,80.55,scattered clouds,-10.45,161.92,SanBiz Lodge
368,Portobelo,PA,77.0,scattered clouds,9.55,-79.65,Scuba Portobelo
369,Coruripe,BR,80.51,scattered clouds,-10.13,-36.18,Pousada e Hotel Litoral Sul
377,Nova Olimpia,BR,79.2,light rain,-14.8,-57.29,Motel glamour
385,Mata De Sao Joao,BR,82.4,few clouds,-12.53,-38.3,Sítio Sapiranga
391,Cabadiangan,PH,77.88,scattered clouds,9.75,122.47,Kipot
394,Tessalit,ML,87.64,clear sky,20.2,1.01,
396,Gwadar,PK,80.24,clear sky,25.12,62.33,Sadaf Resort
397,Riyadh,SA,87.8,clear sky,24.69,46.72,InterContinental Riyadh
398,Port Blair,IN,81.68,light rain,11.67,92.75,Fortune Resort Bay Island
402,Mwanza,TZ,77.0,scattered clouds,-2.52,32.9,Gold Crest Hotel
420,Gigmoto,PH,80.91,overcast clouds,13.78,124.39,Cj's Travellers Inn
425,Touros,BR,78.8,shower rain,-5.2,-35.46,INN NEW HORIZON
427,Dumai,ID,76.1,overcast clouds,1.68,101.45,Grand Zuri Dumai
428,Mumford,GH,84.0,broken clouds,5.26,-0.76,Spanish Villa
429,Laela,TZ,89.69,scattered clouds,-8.57,32.05,
433,Euclides Da Cunha,BR,75.96,broken clouds,-10.51,-39.02,Hotel e Posto Bastos
434,Brasilia,BR,75.2,scattered clouds,-15.78,-47.93,Grand Mercure Brasilia Eixo Monumental
435,Nauta,PE,75.51,overcast clouds,-4.51,-73.58,Amazon Exploring Expedition - Eretzen Tá Lodge
437,Modasa,IN,82.45,clear sky,23.47,73.3,HOTEL SUN SHINE
438,Pochutla,MX,75.0,clear sky,15.74,-96.47,Hotel Posada San Jose
442,Bin Qirdan,TN,75.6,clear sky,33.14,11.22,hotel rayes
444,Mananjary,MG,79.54,clear sky,-21.22,48.33,Vahiny Lodge
445,Beira,MZ,89.01,few clouds,-19.84,34.84,Beira Terrace Hotel
449,Dalaba,GN,80.13,clear sky,10.7,-12.25,Hôtel Tangama
450,Bintulu,MY,77.0,moderate rain,3.17,113.03,900 Boutique INN
451,Luganville,VU,78.71,light rain,-15.53,167.17,The Espiritu Hotel
458,Wajir,KE,86.29,broken clouds,1.75,40.06,Al- Amin lodge
459,Atambua,ID,78.26,overcast clouds,-9.11,124.89,Pondok Pesantren Al Muhajirin Atambua
462,Toamasina,MG,78.8,light rain,-18.17,49.38,Hotel H1
463,Nisia Floresta,BR,78.8,shower rain,-6.09,-35.21,Rancho Crepusculo
467,Loandjili,CG,78.8,broken clouds,-4.76,11.86,Résidence ARCHANGE
468,Maumere,ID,82.62,overcast clouds,-8.62,122.21,Sylvia Hotel
471,Ambon,ID,80.6,light rain,-3.7,128.18,Swiss-Belhotel Ambon
477,Samarai,PG,79.66,moderate rain,-10.62,150.67,Nuli Sapi
480,Omboue,GA,76.23,overcast clouds,-1.57,9.26,Hotel Olako
483,Mamou,GN,86.47,clear sky,10.5,-12.0,
484,Inhambane,MZ,89.6,clear sky,-23.86,35.38,Oceano
487,Doume,CM,88.88,scattered clouds,4.23,13.45,Hotel Universel
491,Mayumba,GA,76.21,overcast clouds,-3.43,10.66,LIKWALE LODGE
497,Ouesso,CG,81.07,moderate rain,1.61,16.05,Hôtel ABENI
500,Augusto Correa,BR,86.16,scattered clouds,-1.02,-46.63,Fazenda Bacuri
502,Waingapu,ID,83.52,overcast clouds,-9.66,120.26,Pondok Wisata Elim
504,Venezuela,VE,79.16,overcast clouds,8.0,-66.0,
506,Kirkuk,IQ,80.92,overcast clouds,35.47,44.39,فندق التأميم
515,Kampot,KH,82.4,scattered clouds,10.62,104.18,Champa Lodge
517,Port Hedland,AU,80.6,clear sky,-20.32,118.57,The Esplanade Hotel
518,Arona,ES,75.2,few clouds,28.1,-16.68,Paradise Court
520,Caravelas,BR,81.86,broken clouds,-17.71,-39.25,Pousada dos Navegantes
522,Bodden Town,KY,80.6,shower rain,19.28,-81.25,Will T Place
526,Santa Rosa,PH,84.2,scattered clouds,14.31,121.11,Erlyn’s Sta Rosa City Home
527,Mae Sai,TH,78.01,clear sky,20.43,99.88,Piyaporn Hill Paradise Hotel
531,Saint-Leu,RE,80.6,few clouds,-21.15,55.28,La Caz Oceane
532,Lorengau,PG,81.34,moderate rain,-2.02,147.27,Lorengau Harbourside Hotel
533,Balikpapan,ID,86.0,few clouds,-1.27,116.83,Grand Jatra Hotel Balikpapan
534,San Cristobal,VE,75.2,fog,7.77,-72.22,Pirineos
535,Manggar,ID,81.97,overcast clouds,-2.88,108.27,Guest Hotel
537,Honiara,SB,78.8,few clouds,-9.43,159.95,Heritage Park Hotel
542,Hambantota,LK,80.6,thunderstorm,6.12,81.12,Bungalow 63
543,Tonantins,BR,75.81,heavy intensity rain,-2.87,-67.8,Hotel Rei Davi
544,Tiarei,PF,77.0,broken clouds,-17.53,-149.33,Le Rocher de Tahiti
545,Bull Savanna,JM,75.36,few clouds,17.89,-77.59,Big Red's
547,Dingle,PH,76.64,light rain,11.0,122.67,SEGAYA PROPERTY
548,Yarada,IN,82.4,haze,17.65,83.27,"D-26/2, Dolphin Hill,"
550,Anito,PH,79.75,heavy intensity rain,12.45,125.29,The Yellow House
555,Santa Helena De Goias,BR,84.45,broken clouds,-17.81,-50.6,Hotel Pacheco
560,Makakilo City,US,77.0,broken clouds,21.35,-158.09,Marriott's Ko Olina Beach Club
562,Plaridel,PH,84.2,scattered clouds,14.89,120.86,St. Agatha Resort
563,Jimma,ET,75.49,light rain,7.67,36.83,Jimma Central Hotel
564,Conceicao Do Araguaia,BR,86.59,scattered clouds,-8.26,-49.26,Tarumã Tropical Hotel
565,Moerai,PF,75.18,overcast clouds,-22.43,-151.33,Le Manotel
566,Mount Isa,AU,82.4,clear sky,-20.73,139.5,ibis Styles Mt Isa Verona
567,Tabas,IR,75.2,clear sky,33.6,56.92,شرکت معماری مهراز شایگان آراد
569,Broken Hill,AU,84.2,scattered clouds,-31.95,141.43,Daydream Motel & Cottages
574,Adre,TD,89.31,clear sky,13.47,22.2,
575,Rajshahi,BD,80.78,clear sky,24.37,88.6,Anjum Hotel International
582,Trinidad,BO,77.0,smoke,-14.83,-64.9,Hotel Piesta
587,Maceio,BR,77.0,mist,-9.67,-35.74,Mercure Maceio Pajucara Hotel
589,Ca Mau,VN,77.5,overcast clouds,9.18,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
598,Ahuimanu,US,78.8,overcast clouds,21.44,-157.84,Paradise Bay Resort
602,Sao Joao Da Barra,BR,77.0,overcast clouds,-21.64,-41.05,Pousada Porto De Canoas
603,Roebourne,AU,76.23,clear sky,-20.78,117.13,Harding River Caravan Park
605,Macau,MO,75.2,light rain,22.2,113.55,Grand Emperor Hotel
608,Pangkalanbuun,ID,76.73,broken clouds,-2.68,111.62,Grand Kecubung Hotel
614,Puri,IN,80.6,haze,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
618,Candido Mendes,BR,84.15,broken clouds,-1.45,-45.72,Quebrada Do Mlk PJL
620,Calabozo,VE,76.33,broken clouds,8.92,-67.43,Hotel Giardini
628,Phuket,TH,84.0,few clouds,8.0,98.25,The Surin Phuket
634,Belmonte,BR,80.6,scattered clouds,-15.86,-38.88,Pousada Monte Carmelo O Pão
636,Urubicha,BO,84.25,scattered clouds,-15.38,-62.95,
638,Canutama,BR,75.25,overcast clouds,-6.53,-64.38,Hotel Jhennifer
639,Cap Malheureux,MU,77.0,light rain,-19.98,57.61,Pereybere Hotel & Spa
643,Soyo,AO,80.31,light rain,-6.13,12.37,Hotel Mpampa
649,Xapuri,BR,77.0,broken clouds,-10.65,-68.5,Restaurante Viana
650,Kismayo,SO,84.9,scattered clouds,-0.36,42.55,Agan-Hotel
657,Kinkala,CG,82.4,broken clouds,-4.36,14.76,Hotel la Vernande
661,Anloga,GH,89.6,few clouds,5.79,0.9,Pin Drop Hotel
669,Gat,IL,80.01,clear sky,31.61,34.76,OlusHome
670,Mayuge,UG,76.35,moderate rain,0.46,33.48,Mayuge Guest House
671,Shorkot,PK,78.24,few clouds,31.91,70.88,Saggu Janubi
676,Haikou,CN,75.2,clear sky,20.05,110.34,Sun City Restaurant
678,Pundaguitan,PH,83.71,light rain,6.37,126.17,Leonardo Family Beach House 1
688,Dwarka,IN,85.89,clear sky,22.24,68.97,Hotel Narayan Avezika Comfort
690,Mahibadhoo,MV,84.79,scattered clouds,3.78,72.97,Omadhoo Inn
691,Martapura,ID,80.6,overcast clouds,-3.42,114.85,Montana Hotel Syariah
695,Sam Roi Yot,TH,82.4,few clouds,12.27,99.87,ซีบรีชรีสอร์ท สามร้อยยอด
697,Namibe,AO,78.8,few clouds,-15.2,12.15,Hotel Chik Chik Namibe
699,Valenca,BR,82.09,few clouds,-13.37,-39.07,Hotel Galeão
700,Ewo,CG,84.13,light rain,-0.87,14.82,Residence Elonda Ewo
705,Tambura,SS,81.79,broken clouds,5.6,27.47,Guest hous Tambura
706,Sarangani,PH,83.75,light rain,5.4,125.46,Ballistic Islet
712,Bonthe,SL,83.88,broken clouds,7.53,-12.51,Bonthe Holiday Village
713,Richards Bay,ZA,76.64,broken clouds,-28.78,32.04,BON Hotel Waterfront Richards Bay
715,Puerto Ayacucho,VE,77.54,broken clouds,5.66,-67.62,Posada Turistica Manapiare
722,Zaria,NG,86.79,few clouds,11.11,7.72,A.B.U Hotels
724,Mindelo,CV,82.4,scattered clouds,16.89,-24.98,Hotel Gaudi
