City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Avarua,CK,-21.21,-159.78,73.4,83,100,10.29,overcast clouds
1,New Norfolk,AU,-42.78,147.06,62.6,63,0,5.82,clear sky
2,Joao Pinheiro,BR,-17.74,-46.17,79.32,63,65,7.45,broken clouds
3,Saskylakh,RU,71.92,114.08,3.29,89,100,25.21,overcast clouds
4,Hanna,CA,51.63,-111.9,15.8,100,12,5.82,few clouds
5,Rikitea,PF,-23.12,-134.97,72.82,78,37,15.35,light rain
6,Bluff,NZ,-46.6,168.33,46.99,89,0,3.0,clear sky
7,Sungaipenuh,ID,-2.08,101.38,66.47,94,100,0.51,light rain
8,Robertsport,LR,6.75,-11.37,80.56,78,39,4.56,scattered clouds
9,Ulu Tiram,MY,1.6,103.82,78.8,88,20,1.12,moderate rain
10,Jadu,LY,31.95,12.03,67.12,48,0,8.68,clear sky
11,Lebu,CL,-37.62,-73.65,54.32,83,19,14.16,few clouds
12,Srikakulam,IN,18.3,83.9,75.58,60,0,7.81,clear sky
13,Heihe,CN,50.24,127.49,6.8,65,0,4.47,clear sky
14,Pisco,PE,-13.7,-76.22,62.6,88,90,3.36,smoke
15,Victoria,HK,22.29,114.16,75.0,69,98,11.01,overcast clouds
16,Ushuaia,AR,-54.8,-68.3,41.0,48,0,4.7,clear sky
17,Nanortalik,GL,60.14,-45.24,25.72,96,100,21.45,light snow
18,East London,ZA,-33.02,27.91,66.2,68,40,20.8,scattered clouds
19,Punta Arenas,CL,-53.15,-70.92,41.0,80,90,12.75,light rain
20,Dikson,RU,73.51,80.55,3.0,94,100,10.38,overcast clouds
21,Katsuura,JP,35.13,140.3,57.0,43,40,11.41,shower rain
22,Vincennes,FR,48.85,2.43,63.0,77,0,3.36,clear sky
23,Utrecht,NL,52.0,5.25,61.0,81,79,3.0,broken clouds
24,Chokurdakh,RU,70.63,147.92,-14.64,90,100,2.46,overcast clouds
25,Sao Filipe,CV,14.9,-24.5,81.84,70,66,8.95,broken clouds
26,Sarankhola,BD,22.31,89.79,73.4,68,0,1.5,clear sky
27,Lata,PT,40.16,-8.33,64.0,87,8,1.99,clear sky
28,Pierre,US,44.37,-100.35,28.99,54,90,16.11,overcast clouds
29,Barrow,US,71.29,-156.79,14.0,78,90,18.34,overcast clouds
30,Port-Gentil,GA,-0.72,8.78,84.2,70,40,10.29,scattered clouds
31,Chuy,UY,-33.7,-53.46,67.24,67,100,11.34,overcast clouds
32,Jamestown,US,42.1,-79.24,50.0,66,1,6.93,clear sky
33,Bengkulu,ID,-3.8,102.27,78.17,83,100,1.59,heavy intensity rain
34,Sioux Lookout,CA,50.1,-91.92,50.0,87,90,9.17,overcast clouds
35,Saint-Pierre,RE,-21.34,55.48,80.6,69,20,23.04,few clouds
36,Salalah,OM,17.02,54.09,87.8,38,0,5.82,clear sky
37,Poya,NC,-21.35,165.15,69.96,74,53,9.53,broken clouds
38,Thomasville,US,35.88,-80.08,57.2,100,1,5.44,clear sky
39,Ballina,AU,-28.87,153.57,61.0,93,40,8.14,scattered clouds
40,Ucluelet,CA,48.93,-125.55,39.0,89,92,4.99,overcast clouds
41,Kodiak,US,57.79,-152.41,42.8,35,1,31.09,clear sky
42,Mar Del Plata,AR,-38.0,-57.56,62.6,88,75,9.17,broken clouds
43,Cabedelo,BR,-6.98,-34.83,80.6,83,40,11.41,scattered clouds
44,Placido De Castro,BR,-10.34,-67.19,78.08,87,80,1.34,broken clouds
45,Tuktoyaktuk,CA,69.45,-133.04,-2.54,91,89,13.51,overcast clouds
46,Nikolo-Pavlovskoye,RU,57.78,60.06,32.2,93,99,12.03,overcast clouds
47,Broceni,LV,56.7,22.53,48.0,89,8,5.99,clear sky
48,Port Alfred,ZA,-33.59,26.89,61.66,77,100,19.6,light rain
49,Semirom,IR,31.42,51.57,58.77,32,0,8.32,clear sky
50,Qandala,SO,11.47,49.87,81.99,66,16,8.72,few clouds
51,Hithadhoo,MV,-0.6,73.08,84.7,73,97,12.97,light rain
52,Xinxiang,CN,35.31,113.87,57.51,35,0,1.81,clear sky
53,Hilo,US,19.73,-155.09,69.8,73,1,9.17,clear sky
54,Gizo,SB,-8.1,156.84,82.74,73,24,5.77,light rain
55,Senno,RU,59.53,33.92,36.0,86,61,4.0,light rain
56,Mandalgovi,MN,45.76,106.27,35.02,68,9,9.84,clear sky
57,Koungou,YT,-12.73,45.2,80.6,78,49,6.93,light rain
58,Hobart,AU,-42.88,147.33,62.6,63,0,5.82,clear sky
59,Port Shepstone,ZA,-30.74,30.45,69.93,76,100,13.09,light rain
60,Half Moon Bay,US,37.46,-122.43,46.4,69,1,9.35,clear sky
61,Los Llanos De Aridane,ES,28.66,-17.92,73.4,69,75,10.29,broken clouds
62,San Ferdinando Di Puglia,IT,41.3,16.07,68.0,60,5,13.87,clear sky
63,Lagoa,PT,39.05,-27.98,63.07,72,59,15.61,broken clouds
64,Erzin,TR,36.96,36.2,79.0,31,37,1.03,scattered clouds
65,Busselton,AU,-33.65,115.33,55.0,66,53,16.55,light rain
66,Impfondo,CG,1.64,18.07,80.87,86,99,2.26,moderate rain
67,Port Elizabeth,ZA,-33.92,25.57,59.0,87,40,19.46,scattered clouds
68,Santa Cruz,BO,-17.8,-63.17,77.0,73,75,14.99,smoke
69,Yellowknife,CA,62.46,-114.35,28.4,92,75,16.11,broken clouds
70,Tautira,PF,-17.73,-149.15,77.0,83,75,4.7,broken clouds
71,Sorland,NO,67.67,12.69,39.2,64,75,12.75,broken clouds
72,Sinegorye,RU,62.08,150.48,-3.08,88,100,2.89,overcast clouds
73,Saldanha,ZA,-33.01,17.94,64.4,54,0,11.41,clear sky
74,Lagunas,PE,-5.23,-75.68,75.36,97,100,1.5,light rain
75,Rawson,AR,-43.3,-65.1,72.37,51,52,8.34,broken clouds
76,Comodoro Rivadavia,AR,-45.87,-67.5,66.2,45,0,10.29,clear sky
77,Durban,ZA,-29.86,31.03,69.8,88,90,10.29,light rain
78,Yulara,AU,-25.24,130.99,91.4,18,39,4.7,scattered clouds
79,Harrisonville,US,38.65,-94.35,64.4,88,75,10.29,broken clouds
80,Atuona,PF,-9.8,-139.03,76.96,72,18,10.74,few clouds
81,Vanimo,PG,-2.67,141.3,81.32,78,98,4.72,overcast clouds
82,Hermanus,ZA,-34.42,19.23,64.99,46,33,5.99,scattered clouds
83,Mataura,NZ,-46.19,168.86,46.99,89,27,3.0,scattered clouds
84,Ulladulla,AU,-35.35,150.47,57.2,87,0,1.12,clear sky
85,Upernavik,GL,72.79,-56.15,-2.85,79,76,10.33,broken clouds
86,Torbay,CA,47.67,-52.73,34.0,86,75,5.82,broken clouds
87,Severo-Kurilsk,RU,50.68,156.12,37.9,85,100,13.27,light rain
88,Piranhas,BR,-16.43,-51.82,86.38,45,99,4.21,overcast clouds
89,Carauari,BR,-4.88,-66.9,74.66,95,99,2.53,overcast clouds
90,Balakhta,RU,55.38,91.6,36.41,88,100,9.19,overcast clouds
91,Airai,TL,-8.93,125.41,63.59,100,100,2.39,overcast clouds
92,Krasnoselkup,RU,65.7,82.47,12.38,96,100,12.35,overcast clouds
93,Bredasdorp,ZA,-34.53,20.04,66.2,45,0,14.99,clear sky
94,Acajutla,SV,13.59,-89.83,66.99,100,36,4.16,light rain
95,Grindavik,IS,63.84,-22.43,42.8,87,90,18.34,heavy intensity rain
96,Butaritari,KI,3.07,172.79,81.37,71,0,10.94,clear sky
97,Bafia,CM,4.75,11.23,84.33,68,42,2.82,light rain
98,Requena,ES,39.49,-1.1,66.0,61,43,1.99,scattered clouds
99,Noumea,NC,-22.28,166.46,69.8,64,75,8.05,broken clouds
100,Isangel,VU,-19.55,169.27,74.73,78,96,14.43,overcast clouds
101,Alofi,NU,-19.06,-169.92,73.4,94,75,6.93,broken clouds
102,Thinadhoo,MV,0.53,72.93,84.63,74,100,11.54,moderate rain
103,Kendari,ID,-3.94,122.5,78.58,79,100,4.09,overcast clouds
104,Longyearbyen,SJ,78.22,15.64,23.0,62,20,8.05,few clouds
105,Qasigiannguit,GL,68.82,-51.19,14.0,72,75,5.82,broken clouds
106,Juegang,CN,32.32,121.19,59.0,61,30,5.28,light rain
107,Yarim,YE,14.3,44.38,68.97,24,0,1.79,clear sky
108,Vila Velha,BR,-20.33,-40.29,82.0,74,75,4.7,broken clouds
109,Banda Aceh,ID,5.56,95.32,80.74,78,100,5.7,overcast clouds
110,Qaanaaq,GL,77.48,-69.36,-7.42,71,5,6.31,clear sky
111,Kapaa,US,22.08,-159.32,78.8,78,75,13.87,broken clouds
112,Abnub,EG,27.27,31.15,73.4,60,0,11.41,clear sky
113,Yuanping,CN,38.72,112.76,45.77,49,0,2.62,clear sky
114,Provideniya,RU,64.38,-173.3,31.77,97,100,11.45,overcast clouds
115,Cedral,MX,23.8,-100.73,55.53,76,0,2.64,clear sky
116,Howard Springs,AU,-12.5,131.05,87.8,62,20,11.41,few clouds
117,Belaya Gora,RU,68.53,146.42,-16.64,89,98,1.74,overcast clouds
118,Poum,NC,-20.23,164.02,74.32,78,89,13.78,overcast clouds
119,Norden,DE,53.6,7.2,48.99,93,75,9.17,mist
120,Port Lincoln,AU,-34.73,135.87,73.15,43,0,20.62,clear sky
121,Nikolskoye,RU,59.7,30.79,42.01,93,90,11.18,light intensity shower rain
122,Markova,UA,48.68,24.41,44.6,93,90,6.71,mist
123,Bairiki,KI,1.33,172.98,80.6,74,20,5.82,few clouds
124,Puerto Ayora,EC,-0.74,-90.35,64.99,91,90,1.01,overcast clouds
125,Kutum,SD,14.2,24.67,80.47,22,0,1.68,clear sky
126,Trelew,AR,-43.25,-65.31,72.55,53,74,10.83,broken clouds
127,Meulaboh,ID,4.14,96.13,80.11,79,100,0.85,overcast clouds
128,Charters Towers,AU,-20.1,146.27,71.17,71,76,17.31,broken clouds
129,Kavieng,PG,-2.57,150.8,83.08,71,56,3.8,broken clouds
130,Beringovskiy,RU,63.05,179.32,32.76,95,100,25.12,overcast clouds
131,Les Cayes,HT,18.2,-73.75,79.47,84,97,4.7,overcast clouds
132,Kahului,US,20.89,-156.47,75.2,64,1,5.82,clear sky
133,Khatanga,RU,71.97,102.5,15.85,96,100,18.81,snow
134,Acapulco,MX,16.86,-99.89,77.04,81,13,2.44,few clouds
135,Bathsheba,BB,13.22,-59.52,80.6,78,40,14.99,scattered clouds
136,Saint-Philippe,RE,-21.36,55.77,80.6,69,20,23.04,few clouds
137,Sitka,US,57.05,-135.33,42.8,93,90,3.36,light rain
138,Kruisfontein,ZA,-34.0,24.73,55.99,86,99,7.0,overcast clouds
139,Clyde River,CA,70.47,-68.59,-2.2,70,1,16.11,clear sky
140,Rognan,NO,67.1,15.39,43.0,73,100,10.89,overcast clouds
141,Skarnes,NO,60.25,11.68,35.01,100,90,2.24,fog
142,Coquimbo,CL,-29.95,-71.34,53.6,87,90,4.7,overcast clouds
143,Chapais,CA,49.78,-74.85,42.8,100,90,6.93,mist
144,Pevek,RU,69.7,170.31,18.3,93,99,6.53,overcast clouds
145,Matay,EG,28.42,30.78,78.6,40,41,11.21,scattered clouds
146,Trairi,BR,-3.28,-39.27,85.95,60,29,14.67,scattered clouds
147,Arraial Do Cabo,BR,-22.97,-42.03,75.2,100,90,3.36,overcast clouds
148,Edson,CA,53.58,-116.44,6.8,84,1,5.82,clear sky
149,Upata,VE,8.01,-62.4,75.99,90,100,4.32,overcast clouds
150,Carnarvon,AU,-24.87,113.63,69.8,83,75,20.8,broken clouds
151,Inta,RU,66.03,60.17,23.92,98,100,10.83,light snow
152,Ust-Nera,RU,64.57,143.2,-15.9,80,25,1.23,scattered clouds
153,Thompson,CA,55.74,-97.86,10.4,85,90,13.87,light snow
154,Zhoucheng,CN,35.91,116.31,52.41,40,0,4.14,clear sky
155,Huacho,PE,-11.11,-77.61,62.8,81,88,4.72,overcast clouds
156,Muisne,EC,0.6,-80.03,73.8,86,100,7.7,light rain
157,Baruun-Urt,MN,46.68,113.28,33.37,81,0,10.36,clear sky
158,Castro,BR,-24.79,-50.01,62.28,89,92,7.36,light rain
159,Praia,CV,14.92,-23.51,84.2,62,20,24.16,few clouds
160,Buala,SB,-8.14,159.59,81.18,72,28,3.85,scattered clouds
161,Okato,NZ,-39.2,173.88,46.0,88,100,21.99,light rain
162,Vao,NC,-22.67,167.48,70.99,64,3,12.5,clear sky
163,Khandyga,RU,62.67,135.6,-17.23,87,0,2.55,clear sky
164,Russkiy Kameshkir,RU,52.86,46.09,36.18,82,0,8.39,clear sky
165,Dunedin,NZ,-45.87,170.5,52.0,73,84,0.74,broken clouds
166,Kaitangata,NZ,-46.28,169.85,52.0,73,23,0.67,few clouds
167,Craig,US,40.52,-107.55,28.4,85,1,4.03,clear sky
168,Paamiut,GL,61.99,-49.67,20.98,89,100,33.76,overcast clouds
169,Pampas,PE,-12.4,-74.9,50.79,63,84,1.3,broken clouds
170,Ngama,TD,11.78,17.17,94.93,16,13,6.73,few clouds
171,Sal Rei,CV,16.18,-22.92,82.4,65,0,21.92,clear sky
172,Hammerfest,NO,70.66,23.68,33.8,80,75,23.04,shower rain
173,Cape Town,ZA,-33.93,18.42,69.01,45,40,5.82,scattered clouds
174,Mahebourg,MU,-20.41,57.7,78.8,69,40,12.75,scattered clouds
175,Geraldton,AU,-28.77,114.6,64.4,55,75,21.92,broken clouds
176,Norman Wells,CA,65.28,-126.83,19.4,85,75,4.7,broken clouds
177,Kupang,ID,-10.17,123.58,84.2,74,20,9.17,few clouds
178,Bambous Virieux,MU,-20.34,57.76,78.8,69,40,12.75,scattered clouds
179,Kosa,RU,59.94,55.0,30.24,97,95,6.91,overcast clouds
180,Pacific Grove,US,36.62,-121.92,42.8,70,1,5.82,clear sky
181,Dali,CN,25.7,100.18,54.7,72,21,3.36,few clouds
182,Esperance,AU,-33.87,121.9,62.6,88,42,10.29,scattered clouds
183,Tondano,ID,1.3,124.91,80.6,69,20,4.7,few clouds
184,Alexandria,EG,31.22,29.96,73.4,69,40,9.17,scattered clouds
185,San Bernardo,CL,-33.6,-70.72,64.99,71,0,2.44,clear sky
186,Broome,US,42.25,-75.83,48.2,66,1,3.36,clear sky
187,Nikolsk,RU,53.72,46.07,35.76,83,30,10.27,scattered clouds
188,Bosaso,SO,11.28,49.18,82.4,83,20,10.29,few clouds
189,Albany,US,42.6,-73.97,42.01,100,1,3.36,clear sky
190,Morondava,MG,-20.28,44.28,85.06,65,86,14.29,overcast clouds
191,Vryburg,ZA,-26.96,24.73,90.75,22,99,15.82,overcast clouds
192,Aanekoski,FI,62.69,25.82,42.01,75,20,11.41,few clouds
193,Padang,ID,-0.95,100.35,79.21,78,100,2.66,heavy intensity rain
194,Ahipara,NZ,-35.17,173.17,54.3,89,98,5.73,light rain
195,Muros,ES,42.78,-9.06,60.01,86,32,5.01,scattered clouds
196,Guantanamo,CU,20.14,-75.21,80.6,94,75,16.11,broken clouds
197,Matai,TZ,-8.3,31.52,78.8,39,20,4.7,few clouds
198,Lasa,IT,46.62,10.7,57.0,41,5,3.36,clear sky
199,Ibra,OM,22.69,58.53,87.58,33,51,13.4,broken clouds
200,Nouadhibou,MR,20.93,-17.03,78.8,47,0,20.8,clear sky
201,Fazendas De Almeirim,PT,39.18,-8.57,64.0,86,2,1.88,clear sky
202,Namatanai,PG,-3.67,152.43,81.43,76,95,6.49,light rain
203,Danielskuil,ZA,-28.19,23.54,86.11,22,70,18.61,broken clouds
204,Kaeo,NZ,-35.1,173.78,55.0,92,57,4.16,broken clouds
205,Vallenar,CL,-28.57,-70.76,68.41,47,3,3.8,clear sky
206,Ponta Do Sol,PT,32.67,-17.1,68.0,64,40,11.41,scattered clouds
207,Chicama,PE,-7.84,-79.15,62.29,79,99,3.2,overcast clouds
208,Vaini,TO,-21.2,-175.2,69.8,94,20,3.36,few clouds
209,Novyy Urgal,RU,51.07,132.56,10.87,86,43,2.95,scattered clouds
210,Taoudenni,ML,22.68,-3.98,93.13,11,34,5.66,scattered clouds
211,North Vanlaiphai,IN,23.13,93.07,60.04,86,1,0.45,clear sky
212,Novikovo,RU,51.15,37.89,49.64,67,60,6.58,broken clouds
213,Khandbari,NP,27.37,87.2,63.63,52,1,1.23,clear sky
214,Nusaybin,TR,37.08,41.22,73.4,49,75,13.87,broken clouds
215,Berdigestyakh,RU,62.1,126.7,-9.58,90,44,3.6,scattered clouds
216,Cidreira,BR,-30.18,-50.21,69.42,84,100,17.36,overcast clouds
217,Roald,NO,62.58,6.13,48.2,81,0,4.7,clear sky
218,Biak,ID,-0.91,122.88,78.04,75,80,3.15,broken clouds
219,Bandarbeyla,SO,9.49,50.81,80.17,72,0,17.76,clear sky
220,Nome,US,64.5,-165.41,26.6,73,90,12.75,overcast clouds
221,Guerrero Negro,MX,27.98,-114.06,63.23,62,69,9.06,broken clouds
222,Kango,GA,0.19,10.1,85.6,66,96,1.88,overcast clouds
223,Ures,MX,29.43,-110.4,52.0,74,0,1.1,clear sky
224,Ilhabela,BR,-23.78,-45.36,74.68,75,89,1.14,overcast clouds
225,Sobolevo,RU,54.43,31.9,40.1,69,46,6.91,scattered clouds
226,Pitimbu,BR,-7.47,-34.81,80.6,83,40,11.41,scattered clouds
227,Tucumcari,US,35.17,-103.72,57.2,62,1,10.29,clear sky
228,Te Anau,NZ,-45.42,167.72,43.93,90,9,3.15,clear sky
229,Chowchilla,US,37.12,-120.26,34.0,86,1,3.36,clear sky
230,Dustlik,UZ,40.52,68.04,52.47,62,71,2.57,broken clouds
231,Tiksi,RU,71.69,128.87,-8.7,86,0,5.06,clear sky
232,Shimoda,JP,34.67,138.95,58.17,67,21,10.07,few clouds
233,Niono,ML,14.25,-5.99,95.05,10,0,12.93,clear sky
234,San Patricio,US,28.02,-97.52,66.0,100,20,5.82,fog
235,Aklavik,CA,68.22,-135.01,5.0,77,100,12.75,light snow
236,Lavrentiya,RU,65.58,-171.0,30.69,98,100,19.37,overcast clouds
237,Bethel,US,41.37,-73.41,46.0,93,1,2.59,clear sky
238,Pouebo,NC,-20.4,164.57,72.43,80,64,12.88,broken clouds
239,Ronne,DK,55.1,14.71,48.2,87,100,10.29,overcast clouds
