City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
240,Kudahuvadhoo,MV,2.67,72.89,84.0,70,100,7.99,light rain
241,Seoul,KR,37.57,126.98,48.2,42,90,4.41,overcast clouds
242,Kula,TR,38.55,28.65,66.99,43,0,20.0,clear sky
243,Egvekinot,RU,66.32,-179.17,18.0,97,92,13.29,light snow
244,San Lorenzo De El Escorial,ES,40.59,-4.15,55.0,84,87,4.16,overcast clouds
245,Malanje,AO,-9.54,16.34,80.6,78,75,4.7,broken clouds
246,Bubaque,GW,11.28,-15.83,83.17,75,1,7.83,clear sky
247,Simoes,BR,-7.6,-40.82,82.85,50,0,11.92,clear sky
248,Medea,DZ,36.26,2.75,73.4,69,40,4.7,scattered clouds
249,Ketchikan,US,55.34,-131.65,42.8,100,90,21.92,moderate rain
250,Husavik,IS,66.04,-17.34,30.2,86,75,1.12,broken clouds
251,Bacalar,MX,18.67,-88.38,68.97,96,83,5.59,broken clouds
252,Hasaki,JP,35.73,140.83,51.8,71,75,1.12,broken clouds
253,Sena Madureira,BR,-9.07,-68.66,80.37,78,99,1.54,overcast clouds
254,Luangwa,ZM,-15.62,30.42,108.25,12,11,11.03,few clouds
255,Tura,IN,25.52,90.22,68.29,90,0,3.33,clear sky
256,Georgetown,MY,5.41,100.34,82.4,78,40,3.36,scattered clouds
257,Mago,RU,53.25,140.18,18.18,86,100,12.8,overcast clouds
258,Weatherford,US,32.76,-97.8,64.0,93,11,3.0,few clouds
259,College,US,64.86,-147.8,28.4,79,90,16.11,mist
260,Kiunga,PG,-6.12,141.29,75.65,98,100,4.18,light rain
261,Saint-Denis,FR,48.92,2.33,63.0,77,0,3.36,clear sky
262,Aki,JP,33.5,133.9,55.4,66,75,9.17,broken clouds
263,Taltal,CL,-25.4,-70.48,63.46,57,46,3.31,scattered clouds
264,Nishihara,JP,26.18,127.76,71.6,49,75,9.17,broken clouds
265,Svetlogorsk,BY,52.63,29.73,44.06,88,92,5.17,overcast clouds
266,Mouila,GA,-1.87,11.06,84.2,79,75,2.66,broken clouds
267,Mocuba,MZ,-16.84,36.99,108.0,14,52,7.29,broken clouds
268,Luderitz,NA,-26.65,15.16,72.21,35,0,37.96,clear sky
269,Asau,RO,46.43,26.4,55.0,73,68,3.56,broken clouds
270,Cabo San Lucas,MX,22.89,-109.91,70.0,81,4,1.99,clear sky
271,Bronnoysund,NO,65.46,12.2,44.6,75,75,6.93,shower rain
272,Mehamn,NO,71.04,27.85,35.6,69,75,25.28,broken clouds
273,Pedernales,DO,18.04,-71.74,80.11,68,52,1.66,broken clouds
274,Naze,JP,28.37,129.48,68.0,64,75,13.87,broken clouds
275,Abu Samrah,SY,35.3,37.18,71.44,39,65,11.39,broken clouds
276,Ormara,PK,25.21,64.64,80.22,58,0,13.13,clear sky
277,Ribeira Grande,PT,38.52,-28.7,66.2,72,75,20.8,broken clouds
278,Faya,SA,18.39,42.45,77.0,25,40,8.05,scattered clouds
279,Kununurra,AU,-15.77,128.73,89.6,55,81,10.29,broken clouds
280,Sandwick,GB,60.0,-1.25,51.8,93,75,11.41,broken clouds
281,Tawang,IN,27.58,91.87,43.77,75,33,2.73,scattered clouds
282,Conceicao Da Barra,BR,-18.59,-39.73,78.24,74,97,5.7,overcast clouds
283,Wajima,JP,37.4,136.9,41.0,93,75,2.24,broken clouds
284,La Paz,BO,-16.5,-68.15,41.0,86,40,2.24,scattered clouds
285,Iqaluit,CA,63.75,-68.51,14.0,78,90,16.11,light snow
286,Soroti,UG,1.71,33.61,81.1,60,37,6.85,light rain
287,Viedma,AR,-40.81,-63.0,62.01,92,100,1.99,overcast clouds
288,Altamira,BR,-3.2,-52.21,80.6,83,40,3.36,scattered clouds
289,Srednekolymsk,RU,67.45,153.68,-9.02,91,99,2.84,overcast clouds
290,Agogo,GH,6.8,-1.08,88.86,46,65,4.16,broken clouds
291,Nelson Bay,AU,-32.72,152.15,59.0,77,0,4.7,clear sky
292,Kavaratti,IN,10.57,72.64,84.15,73,19,7.94,few clouds
293,Mountain Home,US,43.13,-115.69,30.2,100,90,9.17,overcast clouds
294,Mineiros,BR,-17.57,-52.55,78.28,61,77,4.29,broken clouds
295,Lyantonde,UG,-0.4,31.16,71.19,77,100,7.07,overcast clouds
296,Ostrovnoy,RU,68.05,39.51,31.41,96,86,17.16,overcast clouds
297,Tasiilaq,GL,65.61,-37.64,34.0,94,100,42.75,overcast clouds
298,Fort Nelson,CA,58.81,-122.7,14.0,92,90,3.36,overcast clouds
299,Angoche,MZ,-16.23,39.91,86.4,60,6,16.13,clear sky
300,Beitbridge,ZW,-22.22,30.0,103.46,16,16,11.9,few clouds
301,Zheleznodorozhnyy,RU,55.75,38.0,39.2,64,0,11.18,clear sky
302,Tabou,CI,4.42,-7.35,84.54,66,43,6.6,scattered clouds
303,Khasan,RU,42.43,130.64,32.74,76,18,17.78,few clouds
304,Marquette,US,46.53,-87.63,55.99,93,90,9.17,fog
305,Santa Ana,US,33.75,-117.87,50.0,66,1,1.48,clear sky
306,Komsomolskiy,UZ,40.43,71.72,50.0,66,40,6.93,scattered clouds
307,Kangaatsiaq,GL,68.31,-53.46,15.87,86,100,5.88,overcast clouds
308,Havelock,US,34.88,-76.9,66.99,93,90,9.17,overcast clouds
309,Faanui,PF,-16.48,-151.75,77.92,82,100,14.54,light rain
310,Akureyri,IS,65.68,-18.09,30.2,86,75,1.12,broken clouds
311,Coralville,US,41.68,-91.58,64.99,88,75,14.99,broken clouds
312,Vostok,RU,46.49,135.88,7.43,95,98,5.66,overcast clouds
313,Bac Lieu,VN,9.29,105.72,79.54,78,89,1.86,light rain
314,Laguna,US,38.42,-121.42,42.01,52,1,6.93,clear sky
315,Bogandinskiy,RU,56.89,65.89,32.0,96,75,8.95,broken clouds
316,Xuddur,SO,4.12,43.89,85.86,48,24,13.33,few clouds
317,Coahuayana,MX,18.73,-103.68,71.53,67,63,2.77,broken clouds
318,Voyvozh,RU,62.89,54.96,27.57,98,99,5.73,overcast clouds
319,Peterhead,GB,57.51,-1.8,51.8,100,90,10.29,mist
320,Russell,US,32.35,-85.2,69.8,83,90,5.82,overcast clouds
321,Hobyo,SO,5.35,48.53,83.5,73,45,23.09,moderate rain
322,Leningradskiy,RU,69.38,178.42,18.5,94,97,6.87,overcast clouds
323,Chitungwiza,ZW,-18.01,31.08,91.99,17,0,5.99,clear sky
324,Black River,JM,18.03,-77.85,81.0,88,20,5.82,few clouds
325,Mbeya,TZ,-8.9,33.45,87.17,19,16,8.39,few clouds
326,Iracoubo,GF,5.48,-53.2,81.97,72,17,9.31,few clouds
327,Haimen,CN,23.19,116.61,71.6,60,0,8.95,clear sky
328,Mabaruma,GY,8.2,-59.78,76.87,95,95,3.06,overcast clouds
329,Bow Island,CA,49.87,-111.37,17.6,92,87,3.36,overcast clouds
330,Caucaia,BR,-3.74,-38.65,82.4,74,75,11.41,broken clouds
331,Whitehorse,CA,60.72,-135.05,33.8,69,75,19.46,broken clouds
332,Antofagasta,CL,-23.65,-70.4,60.8,72,90,8.05,overcast clouds
333,Cayenne,GF,4.93,-52.33,78.8,94,0,9.28,clear sky
334,Carutapera,BR,-1.2,-46.02,83.32,73,71,8.59,light rain
335,Vozdvizhenka,RU,43.9,131.95,26.6,58,88,2.24,overcast clouds
336,Lompoc,US,34.64,-120.46,41.0,67,1,6.2,clear sky
337,Storforshei,NO,66.4,14.52,39.2,80,75,4.7,broken clouds
338,Mayo,US,38.89,-76.51,51.8,100,1,1.77,fog
339,Taybad,IR,34.74,60.78,55.08,55,47,14.0,scattered clouds
340,Aswan,EG,24.09,32.91,84.45,18,0,5.86,clear sky
341,Gorontalo,ID,0.54,123.06,76.66,80,56,4.38,broken clouds
342,Hilton Head Island,US,32.22,-80.75,72.0,88,90,12.75,mist
343,Bonga,ET,7.28,36.23,73.27,69,30,2.06,light rain
344,Tagusao,PH,9.19,117.81,81.32,78,81,3.38,light rain
345,Souillac,MU,-20.52,57.52,78.8,69,40,12.75,scattered clouds
346,Beatrice,US,40.27,-96.75,64.4,82,90,23.04,overcast clouds
347,Vester Hassing,DK,57.07,10.13,48.99,90,87,4.0,overcast clouds
348,Inuvik,CA,68.35,-133.72,5.0,77,100,12.75,overcast clouds
349,Dhidhdhoo,MV,6.88,73.1,84.22,72,53,8.84,broken clouds
350,Valdivia,CL,-39.81,-73.25,48.2,100,40,3.36,scattered clouds
351,Seminole,US,28.71,-81.21,75.99,88,90,18.34,overcast clouds
352,Camacha,PT,33.08,-16.33,68.0,60,20,8.05,few clouds
353,Bolobo,CD,-2.17,16.23,85.01,64,94,5.08,light rain
354,Okhotsk,RU,59.38,143.3,4.03,87,2,20.87,clear sky
355,Burnie,AU,-41.07,145.92,55.99,78,89,3.0,overcast clouds
356,Grand Gaube,MU,-20.01,57.66,77.0,71,8,11.99,light rain
357,Borogontsy,RU,62.67,131.17,-18.4,87,4,3.22,clear sky
358,Sotnikovo,RU,51.88,107.48,28.4,79,0,4.47,clear sky
359,Ripanj,RS,44.64,20.52,42.8,100,90,3.36,fog
360,Santa Lucia,ES,27.91,-15.54,75.0,64,40,16.11,scattered clouds
361,Gaoual,GN,11.75,-13.2,98.28,36,1,0.67,clear sky
362,Bosobolo,CD,4.18,19.9,87.1,58,55,4.56,light rain
363,Effium,NG,6.63,8.06,89.6,62,40,4.7,scattered clouds
364,Torrox,ES,36.76,-3.95,68.0,63,0,4.0,clear sky
365,Cururupu,BR,-1.83,-44.87,82.4,80,59,7.58,broken clouds
366,Kirakira,SB,-10.45,161.92,80.55,79,46,2.17,scattered clouds
367,Jalu,LY,29.03,21.55,74.73,36,0,11.14,clear sky
368,Portobelo,PA,9.55,-79.65,77.0,91,28,7.0,scattered clouds
369,Coruripe,BR,-10.13,-36.18,80.51,75,48,14.14,scattered clouds
370,Hualmay,PE,-11.1,-77.61,62.76,81,88,4.61,overcast clouds
371,Sheridan,US,44.83,-106.92,19.4,57,90,10.29,overcast clouds
372,Arman,RU,59.7,150.17,5.23,84,76,11.59,broken clouds
373,Mayskiy,RU,47.69,40.1,48.2,76,75,2.24,broken clouds
374,Fangshan,CN,39.7,115.99,54.0,33,0,3.09,clear sky
375,Oussouye,SN,12.48,-16.55,93.2,70,0,4.7,clear sky
376,Jinchang,CN,38.5,102.17,43.66,48,0,3.15,clear sky
377,Nova Olimpia,BR,-14.8,-57.29,79.2,63,100,5.21,light rain
378,Port Hardy,CA,50.7,-127.42,42.8,100,75,3.36,broken clouds
379,Tiznit,MA,29.58,-9.5,72.09,35,67,4.76,broken clouds
380,Lujan,AR,-34.57,-59.1,66.99,78,100,7.0,light rain
381,Suntar,RU,62.14,117.63,10.89,95,100,8.5,light snow
382,Dongsheng,CN,39.82,109.98,39.85,62,32,5.23,scattered clouds
383,San Ramon,US,37.78,-121.98,43.0,80,1,3.36,clear sky
384,Oksfjord,NO,70.24,22.35,39.2,64,90,18.34,shower rain
385,Mata De Sao Joao,BR,-12.53,-38.3,82.4,61,20,9.17,few clouds
386,Golden,US,39.76,-105.22,41.0,38,90,12.75,overcast clouds
387,Puerto Del Rosario,ES,28.5,-13.86,73.4,69,20,12.75,few clouds
388,Ancud,CL,-41.87,-73.82,57.99,93,3,2.24,clear sky
389,Odessa,UA,46.48,30.73,48.2,100,90,8.95,overcast clouds
390,La Rioja,ES,42.25,-2.5,60.01,82,20,1.12,few clouds
391,Cabadiangan,PH,9.75,122.47,77.88,81,34,1.54,scattered clouds
392,Todos Santos,MX,23.45,-110.22,66.99,71,15,3.0,few clouds
393,Nioro,GM,13.35,-15.75,95.07,35,0,3.89,clear sky
394,Tessalit,ML,20.2,1.01,87.64,13,0,15.1,clear sky
395,Superior,US,46.72,-92.1,63.0,88,90,8.05,overcast clouds
396,Gwadar,PK,25.12,62.33,80.24,71,0,13.35,clear sky
397,Riyadh,SA,24.69,46.72,87.8,27,0,10.29,clear sky
398,Port Blair,IN,11.67,92.75,81.68,79,0,10.09,light rain
399,Nemuro,JP,43.32,145.57,38.07,76,100,8.03,light rain
400,Hanmer Springs,NZ,-42.52,172.82,44.08,87,100,3.96,overcast clouds
401,Martyush,RU,56.4,61.88,33.46,89,99,12.97,overcast clouds
402,Mwanza,TZ,-2.52,32.9,77.0,69,40,11.41,scattered clouds
403,Rathcoole,IE,53.28,-6.47,57.2,87,75,8.05,broken clouds
404,Bramming,DK,55.47,8.7,46.4,93,1,6.93,clear sky
405,Hede,CN,33.77,120.25,51.69,48,18,3.42,few clouds
406,Hamilton,US,39.18,-84.53,57.2,67,1,4.7,clear sky
407,Zhigansk,RU,66.77,123.37,-14.57,88,37,12.01,scattered clouds
408,San Quintin,MX,30.48,-115.95,59.0,63,29,16.6,scattered clouds
409,Vilani,LV,56.55,26.92,42.28,77,11,8.39,few clouds
410,Nuuk,GL,64.18,-51.72,17.6,85,75,17.22,light snow
411,Valparaiso,CL,-33.04,-71.63,55.99,87,90,6.87,overcast clouds
412,Warrington,GB,53.39,-2.58,59.0,93,90,6.93,overcast clouds
413,Clonakilty,IE,51.62,-8.87,54.0,100,90,13.87,light intensity drizzle
414,Yaan,NG,7.38,8.57,93.16,37,40,3.74,scattered clouds
415,Klaksvik,FO,62.23,-6.59,50.0,100,100,8.05,overcast clouds
416,Clarksville,US,36.53,-87.36,60.8,82,90,4.79,overcast clouds
417,Sosnovka,RU,56.26,51.28,33.31,89,98,10.54,overcast clouds
418,Nanning,CN,22.82,108.32,71.6,43,0,6.71,light rain
419,Solenzo,BF,12.18,-4.08,94.24,12,25,8.9,scattered clouds
420,Gigmoto,PH,13.78,124.39,80.91,85,100,8.5,overcast clouds
421,Pachino,IT,36.72,15.09,69.01,65,0,4.0,clear sky
422,Brownfield,US,33.18,-102.27,57.99,91,5,1.01,clear sky
423,Ilulissat,GL,69.22,-51.1,14.0,72,75,5.82,broken clouds
424,Ayagoz,KZ,47.97,80.44,37.78,76,74,23.17,broken clouds
425,Touros,BR,-5.2,-35.46,78.8,94,75,11.41,shower rain
426,Kaoma,ZM,-14.78,24.8,101.44,12,40,8.32,scattered clouds
427,Dumai,ID,1.68,101.45,76.1,93,85,1.92,overcast clouds
428,Mumford,GH,5.26,-0.76,84.0,68,66,9.44,broken clouds
429,Laela,TZ,-8.57,32.05,89.69,17,45,8.12,scattered clouds
430,Nizhniy Kuranakh,RU,58.84,125.49,-4.13,85,0,2.68,clear sky
431,Yerkoy,TR,39.64,34.47,60.78,36,0,0.67,clear sky
432,Narsaq,GL,60.92,-46.05,26.6,92,75,0.67,light snow
433,Euclides Da Cunha,BR,-10.51,-39.02,75.96,67,78,7.36,broken clouds
434,Brasilia,BR,-15.78,-47.93,75.2,73,40,2.24,scattered clouds
435,Nauta,PE,-4.51,-73.58,75.51,94,100,1.88,overcast clouds
436,Solnechnyy,RU,50.72,136.63,12.06,86,94,2.98,overcast clouds
437,Modasa,IN,23.47,73.3,82.45,24,0,1.99,clear sky
438,Pochutla,MX,15.74,-96.47,75.0,85,0,2.95,clear sky
439,Dzilam Gonzalez,MX,21.28,-88.93,73.94,94,34,5.01,light rain
440,Anadyr,RU,64.75,177.48,12.2,92,20,4.47,few clouds
441,La Ronge,CA,55.1,-105.28,10.4,78,81,9.17,broken clouds
442,Bin Qirdan,TN,33.14,11.22,75.6,43,0,3.67,clear sky
443,Erenhot,CN,43.65,111.98,36.81,67,0,2.82,clear sky
444,Mananjary,MG,-21.22,48.33,79.54,64,8,11.05,clear sky
445,Beira,MZ,-19.84,34.84,89.01,70,20,20.8,few clouds
446,Sosva,RU,59.18,61.86,32.14,94,85,8.01,overcast clouds
447,Rjukan,NO,59.88,8.59,44.01,51,78,3.06,broken clouds
448,Sri Aman,MY,1.24,111.46,73.4,100,99,2.24,heavy intensity rain
449,Dalaba,GN,10.7,-12.25,80.13,29,0,4.23,clear sky
450,Bintulu,MY,3.17,113.03,77.0,94,40,3.36,moderate rain
451,Luganville,VU,-15.53,167.17,78.71,83,93,5.32,light rain
452,Rawlins,US,41.79,-107.24,28.0,79,40,2.28,scattered clouds
453,Oyama,JP,36.3,139.8,62.01,70,75,4.7,broken clouds
454,Vila Franca Do Campo,PT,37.72,-25.43,64.4,59,20,11.41,few clouds
455,Pangnirtung,CA,66.15,-65.71,6.42,83,75,2.57,broken clouds
456,Cherskiy,RU,68.75,161.3,1.9,94,99,5.26,light snow
457,Rabo De Peixe,PT,37.8,-25.58,64.4,59,20,11.41,few clouds
458,Wajir,KE,1.75,40.06,86.29,53,80,5.06,broken clouds
459,Atambua,ID,-9.11,124.89,78.26,79,100,2.89,overcast clouds
460,Korla,CN,41.76,86.15,44.35,48,56,3.24,broken clouds
461,Hofn,IS,64.25,-15.21,48.2,81,90,8.05,overcast clouds
462,Toamasina,MG,-18.17,49.38,78.8,83,75,6.93,light rain
463,Nisia Floresta,BR,-6.09,-35.21,78.8,88,75,13.87,shower rain
464,Rossland,CA,49.08,-117.8,25.0,83,2,1.99,clear sky
465,Kibala,TD,9.11,18.35,95.0,36,0,9.17,clear sky
466,Palafrugell,ES,41.92,3.16,64.99,45,100,7.61,overcast clouds
467,Loandjili,CG,-4.76,11.86,78.8,88,75,11.41,broken clouds
468,Maumere,ID,-8.62,122.21,82.62,72,98,7.14,overcast clouds
469,Cardston,CA,49.2,-113.3,15.8,84,53,3.36,broken clouds
470,Venustiano Carranza,MX,19.43,-99.1,53.6,58,5,3.36,clear sky
471,Ambon,ID,-3.7,128.18,80.6,88,40,5.82,light rain
472,Tyup,KG,42.73,78.36,35.17,80,12,7.25,few clouds
473,Qinzhou,CN,21.95,108.62,68.9,48,0,9.28,light rain
474,Saint-Gaudens,FR,43.08,0.67,66.2,52,0,3.36,clear sky
475,Mogocha,RU,53.73,119.77,14.5,82,96,2.08,overcast clouds
476,Grenfell,AU,-33.9,148.17,57.9,52,0,5.5,clear sky
477,Samarai,PG,-10.62,150.67,79.66,84,100,14.12,moderate rain
478,Tuatapere,NZ,-46.13,167.68,46.99,89,18,3.0,few clouds
479,Gambela,ET,8.25,34.58,93.58,39,5,2.24,clear sky
480,Omboue,GA,-1.57,9.26,76.23,88,100,8.01,overcast clouds
